-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(44, '1547690130965', '022e71861dee882159f4e7cc939c6f6cd1ca7dc687a6ffb7a298980a202f794b', '010a8f19cc1ff99341f678799c7df7ed1212a98a073dd02885539d4a198aef66', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T14:48:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.1515897512435913 temperature[degC] : 27.33386993408203 relHumidity[%] : 27.33386993408203 latitude : 39.04020690917969 longitude: 48.838565'),
(45, '1547690130976', '02b49053932b242b6eb98f6def81fdb2812817e3e87c269631d2f94c10459e13', '022e71861dee882159f4e7cc939c6f6cd1ca7dc687a6ffb7a298980a202f794b', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T14:54:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 11.680652618408203 temperature[degC] : 31.133743286132812 relHumidity[%] : 31.133743286132812 latitude : 31.96612548828125 longitude: 48.838565'),
(46, '1547690130986', '00850e7732a3c690c24d0fa2215ef23779107a02433df6c33e8bf947a638db0b', '02b49053932b242b6eb98f6def81fdb2812817e3e87c269631d2f94c10459e13', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T15:04:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.6349730491638184 temperature[degC] : 27.520790100097656 relHumidity[%] : 27.520790100097656 latitude : 38.483253479003906 longitude: 48.838565'),
(47, '1547690130996', '0e28bf49bc7b4a844b418fac8fca9f45cf6af2f494bd4fc816175b23decae94c', '00850e7732a3c690c24d0fa2215ef23779107a02433df6c33e8bf947a638db0b', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T15:05:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 31.376747131347656 relHumidity[%] : 31.376747131347656 latitude : 30.743877410888672 longitude: 48.838565'),
(48, '1547690131004', '01e440698abe53c11a937db5c87692f412ba7b3d39c9792a32e539a6867dc7fa', '0e28bf49bc7b4a844b418fac8fca9f45cf6af2f494bd4fc816175b23decae94c', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T15:12:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.621343612670898 temperature[degC] : 31.064315795898438 relHumidity[%] : 31.064315795898438 latitude : 31.280994415283203 longitude: 48.838565'),
(49, '1547690131015', '050a87f48cc724f71f4b0622d617ec62f35e38e7b23dfd634b05e7a10fad8fb5', '01e440698abe53c11a937db5c87692f412ba7b3d39c9792a32e539a6867dc7fa', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T15:21:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.416437149047852 temperature[degC] : 27.277793884277344 relHumidity[%] : 27.277793884277344 latitude : 43.98565673828125 longitude: 48.838565'),
(50, '1547690131026', '034f95e00865a1cd62f41c81caca72c717cd7ccc86ef299345d6fd678e7c1638', '050a87f48cc724f71f4b0622d617ec62f35e38e7b23dfd634b05e7a10fad8fb5', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T15:22:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.3023255467414856 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.767309188842773 temperature[degC] : 30.092315673828125 relHumidity[%] : 30.092315673828125 latitude : 37.18013381958008 longitude: 48.838565'),
(51, '1547690131034', '01134787e3930f70f0cd13f529b6db5ae0eeb93274c00038ed9e492d4d53591c', '034f95e00865a1cd62f41c81caca72c717cd7ccc86ef299345d6fd678e7c1638', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T15:29:00.000Z aqi : 18 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 18.775672912597656 temperature[degC] : 30.0762939453125 relHumidity[%] : 30.0762939453125 latitude : 37.567710876464844 longitude: 48.838565'),
(52, '1547690131043', '06a5d9319ad7d017227dd1bcfa7588968cf112a42ccff118b1edfebf5590f858', '01134787e3930f70f0cd13f529b6db5ae0eeb93274c00038ed9e492d4d53591c', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T15:38:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.179723739624023 temperature[degC] : 26.88525390625 relHumidity[%] : 26.88525390625 latitude : 44.71198654174805 longitude: 48.838565'),
(53, '1547690131051', '00e6c56136282e165b07c7db1d0936fc0a55ed025ad14948e3c34518433c5b76', '06a5d9319ad7d017227dd1bcfa7588968cf112a42ccff118b1edfebf5590f858', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T15:40:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.623190402984619 temperature[degC] : 29.865341186523438 relHumidity[%] : 29.865341186523438 latitude : 38.30929946899414 longitude: 48.838565'),
(54, '1547690131060', '08c9300414754b67df20d044711ec986337193adb3163fb0497edbd2b067b316', '00e6c56136282e165b07c7db1d0936fc0a55ed025ad14948e3c34518433c5b76', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T15:46:00.000Z aqi : 14 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 14.401902198791504 temperature[degC] : 29.707786560058594 relHumidity[%] : 29.707786560058594 latitude : 37.970550537109375 longitude: 48.838565'),
(55, '1547690131068', '09085e17cb43399e5adbfb6db80bc01f3e71355bb90d58125e6829fe3f4e405d', '08c9300414754b67df20d044711ec986337193adb3163fb0497edbd2b067b316', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T15:55:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.47058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.876364707946777 temperature[degC] : 26.503395080566406 relHumidity[%] : 26.503395080566406 latitude : 45.66872787475586 longitude: 48.838565'),
(56, '1547690131077', '0d012836ae676ed513c60cb23570bcf330cbe93211fb200dc9ab060c2bc0d59e', '09085e17cb43399e5adbfb6db80bc01f3e71355bb90d58125e6829fe3f4e405d', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T15:57:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.364182472229004 temperature[degC] : 28.904022216796875 relHumidity[%] : 28.904022216796875 latitude : 40.09765625 longitude: 48.838565'),
(57, '1547690131087', '05fdfddc16914c542013ce47a5afe8939df107cfae04e05f027655e1ed27d577', '0d012836ae676ed513c60cb23570bcf330cbe93211fb200dc9ab060c2bc0d59e', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T16:03:00.000Z aqi : 13 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 14.307740211486816 temperature[degC] : 28.890670776367188 relHumidity[%] : 28.890670776367188 latitude : 40.06256103515625 longitude: 48.838565'),
(58, '1547690131098', '06ce82c2140ef23b90e4fc0927b3cfa38f3c1873fb709c1cfcddac029bae7eae', '05fdfddc16914c542013ce47a5afe8939df107cfae04e05f027655e1ed27d577', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T16:12:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.042291641235352 temperature[degC] : 27.165634155273438 relHumidity[%] : 27.165634155273438 latitude : 45.26131057739258 longitude: 48.838565'),
(59, '1547690131106', '005be55c53e99cb004f30d0f6eb8ff6830fccc3e9f4142fc51025ed3733c2cd9', '06ce82c2140ef23b90e4fc0927b3cfa38f3c1873fb709c1cfcddac029bae7eae', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T16:14:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.2421785593032837 temperature[degC] : 29.14434814453125 relHumidity[%] : 29.14434814453125 latitude : 39.94354248046875 longitude: 48.838565'),
(60, '1547690131116', '0696cc8e70ec57c83485e3af1bb36b1bea699c1dd1c681d80e7ed6e60fe05673', '005be55c53e99cb004f30d0f6eb8ff6830fccc3e9f4142fc51025ed3733c2cd9', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T16:20:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.475394248962402 temperature[degC] : 28.933395385742188 relHumidity[%] : 28.933395385742188 latitude : 40.294498443603516 longitude: 48.838565'),
(61, '1547690131127', '05e39f78587d115ef45cde7aec7682d573620bdbf584263e02b8a3d75a1da82f', '0696cc8e70ec57c83485e3af1bb36b1bea699c1dd1c681d80e7ed6e60fe05673', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T16:29:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.9288542866706848 temperature[degC] : 27.053482055664062 relHumidity[%] : 27.053482055664062 latitude : 44.327457427978516 longitude: 48.838565'),
(62, '1547690131142', '0ccc25edff1dc53c6a6348192d20cc748202bd6e969028da05899b864a2cf15b', '05e39f78587d115ef45cde7aec7682d573620bdbf584263e02b8a3d75a1da82f', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T16:32:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.6046510934829712 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 28.25513458251953 relHumidity[%] : 28.25513458251953 latitude : 41.09254455566406 longitude: 48.838565'),
(63, '1547690131154', '0c52426a7a7ec5308412f040de052a26aaa1ba617e3424a80a55ca682a5c8db6', '0ccc25edff1dc53c6a6348192d20cc748202bd6e969028da05899b864a2cf15b', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T16:37:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.422687530517578 temperature[degC] : 28.017471313476562 relHumidity[%] : 28.017471313476562 latitude : 41.35347366333008 longitude: 48.838565'),
(64, '1547690131166', '0e5962b504092750bbc093aae308fd5b8db05cf69bf18ef035b0e66bfce66636', '0c52426a7a7ec5308412f040de052a26aaa1ba617e3424a80a55ca682a5c8db6', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T16:46:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.7058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.985427856445312 relHumidity[%] : 27.985427856445312 latitude : 41.939422607421875 longitude: 48.838565'),
(65, '1547690131180', '0ec385ca49b444ea1ecaa115f0080860031ae177859f369f0193cd823a749c6e', '0e5962b504092750bbc093aae308fd5b8db05cf69bf18ef035b0e66bfce66636', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T16:49:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 28.56488800048828 relHumidity[%] : 28.56488800048828 latitude : 40.0030517578125 longitude: 48.838565'),
(66, '1547690131190', '0326d0907d69a6d86815a2329e6fa46e2e4331d1b857b94ad2da8cfd258b7949', '0ec385ca49b444ea1ecaa115f0080860031ae177859f369f0193cd823a749c6e', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T16:54:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.813514232635498 temperature[degC] : 28.35393524169922 relHumidity[%] : 28.35393524169922 latitude : 40.57831573486328 longitude: 48.838565'),
(67, '1547690131202', '0625eadb7656c87e9b65518720199d47b8ad907cfed1a74a32ab1f395eb9e74a', '0326d0907d69a6d86815a2329e6fa46e2e4331d1b857b94ad2da8cfd258b7949', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T17:02:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.175225019454956 temperature[degC] : 28.22308349609375 relHumidity[%] : 28.22308349609375 latitude : 41.32143020629883 longitude: 48.838565'),
(68, '1547690131213', '02f80438f9b3c04a2628561cafec512142cc5db5788168524ef60f4191b20772', '0625eadb7656c87e9b65518720199d47b8ad907cfed1a74a32ab1f395eb9e74a', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T17:06:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.8372092247009277 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 28.001449584960938 relHumidity[%] : 28.001449584960938 latitude : 41.00862121582031 longitude: 48.838565'),
(69, '1547690131223', '0f217137895ea121def1aa51bdb0ce8e33586c187828c2fe145e6193a6508b75', '02f80438f9b3c04a2628561cafec512142cc5db5788168524ef60f4191b20772', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T17:11:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.249408721923828 temperature[degC] : 27.32318878173828 relHumidity[%] : 27.32318878173828 latitude : 42.67185592651367 longitude: 48.838565'),
(70, '1547690131233', '0ce1e5bb78934b0579ffbe2a46e291953afe8daa4884b1ccfa3784223bf27397', '0f217137895ea121def1aa51bdb0ce8e33586c187828c2fe145e6193a6508b75', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T17:19:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.6299943923950195 temperature[degC] : 27.435340881347656 relHumidity[%] : 27.435340881347656 latitude : 44.127567291259766 longitude: 48.838565'),
(71, '1547690131246', '09e91682955fef70c61dd4bcc5effa9e0a68095adf80bf0ade9506b1c94a5ee6', '0ce1e5bb78934b0579ffbe2a46e291953afe8daa4884b1ccfa3784223bf27397', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T17:24:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23255813121795654 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.37926483154297 relHumidity[%] : 27.37926483154297 latitude : 43.60570526123047 longitude: 48.838565'),
(72, '1547690131256', '0d0849b61abe83f5c79c11dbe3234fcba83e1da5fe565f2ba34714bcbf60c73f', '09e91682955fef70c61dd4bcc5effa9e0a68095adf80bf0ade9506b1c94a5ee6', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T17:28:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.659066677093506 temperature[degC] : 27.32318878173828 relHumidity[%] : 27.32318878173828 latitude : 43.31120681762695 longitude: 48.838565'),
(73, '1547690131267', '0bb02d7a01bccdf6c7ecb5147680c45f17183657ffdfc5952cf597c8be5e84f5', '0d0849b61abe83f5c79c11dbe3234fcba83e1da5fe565f2ba34714bcbf60c73f', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T17:36:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.8235294222831726 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.066166877746582 temperature[degC] : 26.941329956054688 relHumidity[%] : 26.941329956054688 latitude : 44.48462677001953 longitude: 48.838565'),
(74, '1547690131277', '07566ac919c84c5325fbdf39dce1934f1f97486a9ddeb48b7c1e2de2cead49db', '0bb02d7a01bccdf6c7ecb5147680c45f17183657ffdfc5952cf597c8be5e84f5', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T17:41:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.6046510934829712 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 26.54344940185547 relHumidity[%] : 26.54344940185547 latitude : 45.19417190551758 longitude: 48.838565'),
(75, '1547690131288', '0b782a04f25111427c47e1d811576597e14fce761ee89793c56969b6a10570f3', '07566ac919c84c5325fbdf39dce1934f1f97486a9ddeb48b7c1e2de2cead49db', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T17:45:00.000Z aqi : 8 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.041336059570312 temperature[degC] : 26.268409729003906 relHumidity[%] : 26.268409729003906 latitude : 45.68398666381836 longitude: 48.838565'),
(76, '1547690131299', '0377cf7842656590e187d6b54116a52d1c4c9a72f32682a597bfcc2ffba9deef', '0b782a04f25111427c47e1d811576597e14fce761ee89793c56969b6a10570f3', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T17:53:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.1764706373214722 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.070785999298096 temperature[degC] : 27.19500732421875 relHumidity[%] : 27.19500732421875 latitude : 44.222171783447266 longitude: 48.838565'),
(77, '1547690131311', '0e90197d32ddb96264349f2dba60ac37e8ff6f0c27085fcc5b7e094f79261a77', '0377cf7842656590e187d6b54116a52d1c4c9a72f32682a597bfcc2ffba9deef', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T17:59:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.6046510934829712 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 26.53009796142578 relHumidity[%] : 26.53009796142578 latitude : 45.609214782714844 longitude: 48.838565'),
(78, '1547690131321', '038f9339da55d4c5b50d9460250780e60814387352518e6cb2954e7c95cf0d26', '0e90197d32ddb96264349f2dba60ac37e8ff6f0c27085fcc5b7e094f79261a77', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T18:02:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.5847153663635254 temperature[degC] : 26.35118865966797 relHumidity[%] : 26.35118865966797 latitude : 45.487144470214844 longitude: 48.838565'),
(79, '1547690131333', '086eabee359686a0cc773d6d2b289cc7f9dee43d091c9fd0d73766ab845f67d0', '038f9339da55d4c5b50d9460250780e60814387352518e6cb2954e7c95cf0d26', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T18:10:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.9411764740943909 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 26.927978515625 relHumidity[%] : 26.927978515625 latitude : 44.73029708862305 longitude: 48.838565'),
(80, '1547690131343', '0da4db95e0992b4428e045b3f55800eed0d04d72aa00ce84eb5cdfa1b4af6557', '086eabee359686a0cc773d6d2b289cc7f9dee43d091c9fd0d73766ab845f67d0', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T18:16:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.6046510934829712 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 25.9212646484375 relHumidity[%] : 25.9212646484375 latitude : 46.70786666870117 longitude: 48.838565'),
(81, '1547690131354', '077d3b894c78650247044255708c93be5a121155e92889f3b24c6cc4ea0a2f43', '0da4db95e0992b4428e045b3f55800eed0d04d72aa00ce84eb5cdfa1b4af6557', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T18:19:00.000Z aqi : 7 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.6470588445663452 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.235342979431152 temperature[degC] : 25.71831512451172 relHumidity[%] : 25.71831512451172 latitude : 46.99778747558594 longitude: 48.838565'),
(82, '1547690131367', '07ace17939723aa90a19096375f309d4e7fbe82ee8138ea3a6b0c5baaefc1810', '077d3b894c78650247044255708c93be5a121155e92889f3b24c6cc4ea0a2f43', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T18:27:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.29411765933036804 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.7060588598251343 temperature[degC] : 26.16693115234375 relHumidity[%] : 26.16693115234375 latitude : 46.25162124633789 longitude: 48.838565'),
(83, '1547690131379', '007f29837b8a7d3aaf9576442b0dc41541a30952e759ad060d5720a8fd856ebe', '07ace17939723aa90a19096375f309d4e7fbe82ee8138ea3a6b0c5baaefc1810', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T18:33:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.5348836779594421 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.917221069335938 relHumidity[%] : 24.917221069335938 latitude : 49.01655578613281 longitude: 48.838565'),
(84, '1547690131390', '0b4957c0552dd7f5287b25783f15e11ff884ced4d52e226c0e4c6793bb45695a', '007f29837b8a7d3aaf9576442b0dc41541a30952e759ad060d5720a8fd856ebe', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T18:36:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.329504013061523 temperature[degC] : 24.674217224121094 relHumidity[%] : 24.674217224121094 latitude : 49.561302185058594 longitude: 48.838565'),
(85, '1547690131402', '074aa855f9ff761da6978edc364ccf70da4fa04837afde061d9cc66f5e29f8a8', '0b4957c0552dd7f5287b25783f15e11ff884ced4d52e226c0e4c6793bb45695a', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T18:44:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.2352941036224365 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.8291542530059814 temperature[degC] : 24.866485595703125 relHumidity[%] : 24.866485595703125 latitude : 49.13405227661133 longitude: 48.838565'),
(86, '1547690131418', '00f60a3390cd571d370a745e8498d28b01fd520d3c2988be19a67ac397470f73', '074aa855f9ff761da6978edc364ccf70da4fa04837afde061d9cc66f5e29f8a8', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T18:51:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.0697673559188843 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 24.166854858398438 relHumidity[%] : 24.166854858398438 latitude : 50.74692916870117 longitude: 48.838565'),
(87, '1547690131433', '051a7ece970ca503c064d7b1f2fb4237537364f723cde13e864beb1396eb73e9', '00f60a3390cd571d370a745e8498d28b01fd520d3c2988be19a67ac397470f73', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T18:53:00.000Z aqi : 10 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.411764621734619 pm10MassConc[ug/m3] :  no2Conc[ppb] : 4.025376319885254 temperature[degC] : 24.02532958984375 relHumidity[%] : 24.02532958984375 latitude : 50.80033493041992 longitude: 48.838565'),
(88, '1547690131446', '08de76cd330b18a73f0726b54f082c1da619c88a59276bd1bc0f11d07fcee1db', '051a7ece970ca503c064d7b1f2fb4237537364f723cde13e864beb1396eb73e9', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T19:00:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.3529411554336548 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.22255539894104 temperature[degC] : 24.33509063720703 relHumidity[%] : 24.33509063720703 latitude : 49.962615966796875 longitude: 48.838565'),
(89, '1547690131457', '0905bc47ad1f3a7209649005a859530f732b343876925b0646abe95806a61d25', '08de76cd330b18a73f0726b54f082c1da619c88a59276bd1bc0f11d07fcee1db', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T19:08:00.000Z aqi : 5 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 1.3023254871368408 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 23.643470764160156 relHumidity[%] : 23.643470764160156 latitude : 50.98497009277344 longitude: 48.838565'),
(90, '1547690131470', '09c0942076431b098a7fb015f9efc10ef01f71de3b45380382aca95330e8d8b2', '0905bc47ad1f3a7209649005a859530f732b343876925b0646abe95806a61d25', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T19:10:00.000Z aqi : 9 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 2.1764705181121826 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.790951132774353 temperature[degC] : 23.54467010498047 relHumidity[%] : 23.54467010498047 latitude : 50.67216110229492 longitude: 48.838565'),
